0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.4
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree development-tools@1.0.0
21 silly currentTree ├── ajv-keywords@2.1.1
21 silly currentTree ├── ajv@5.3.0
21 silly currentTree ├── amdefine@1.0.1
21 silly currentTree ├── ansi-regex@2.1.1
21 silly currentTree ├── ansi-styles@3.2.0
21 silly currentTree ├── argparse@1.0.9
21 silly currentTree ├── arr-diff@2.0.0
21 silly currentTree ├── arr-flatten@1.1.0
21 silly currentTree ├── array-find-index@1.0.2
21 silly currentTree ├── array-union@1.0.2
21 silly currentTree ├── array-uniq@1.0.3
21 silly currentTree ├── array-unique@0.2.1
21 silly currentTree ├── arrify@1.0.1
21 silly currentTree ├── asap@2.0.6
21 silly currentTree ├── asn1@0.2.3
21 silly currentTree ├── assert-plus@0.2.0
21 silly currentTree ├── asynckit@0.4.0
21 silly currentTree ├── autoprefixer@7.1.6
21 silly currentTree ├── aws-sign2@0.6.0
21 silly currentTree ├── aws4@1.6.0
21 silly currentTree ├── balanced-match@1.0.0
21 silly currentTree ├── bcrypt-pbkdf@1.0.1
21 silly currentTree ├── boom@2.10.1
21 silly currentTree ├── brace-expansion@1.1.8
21 silly currentTree ├── braces@1.8.5
21 silly currentTree ├── browserslist@2.9.0
21 silly currentTree ├── builtin-modules@1.1.1
21 silly currentTree ├── camelcase-keys@2.1.0
21 silly currentTree ├── camelcase@2.1.1
21 silly currentTree ├── caniuse-lite@1.0.30000766
21 silly currentTree ├── caseless@0.12.0
21 silly currentTree ├── chalk@2.3.0
21 silly currentTree ├── circular-json@0.3.3
21 silly currentTree ├─┬ clean-css@3.4.28
21 silly currentTree │ └── source-map@0.4.4
21 silly currentTree ├── clone-regexp@1.0.0
21 silly currentTree ├── clone@2.1.1
21 silly currentTree ├── co@4.6.0
21 silly currentTree ├── color-convert@1.9.1
21 silly currentTree ├── color-name@1.1.3
21 silly currentTree ├── combined-stream@1.0.5
21 silly currentTree ├── commander@2.8.1
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── cosmiconfig@3.1.0
21 silly currentTree ├── cryptiles@2.0.5
21 silly currentTree ├── csslint@1.0.5
21 silly currentTree ├── currently-unhandled@0.4.1
21 silly currentTree ├─┬ dashdash@1.14.1
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── debug@3.1.0
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├─┬ del@2.2.2
21 silly currentTree │ ├── globby@5.0.0
21 silly currentTree │ └── pify@2.3.0
21 silly currentTree ├── delayed-stream@1.0.0
21 silly currentTree ├── desinax-responsive-menu@1.1.2
21 silly currentTree ├── ecc-jsbn@0.1.1
21 silly currentTree ├── electron-to-chromium@1.3.27
21 silly currentTree ├── errno@0.1.4
21 silly currentTree ├── error-ex@1.3.1
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├── esprima@4.0.0
21 silly currentTree ├── execall@1.0.0
21 silly currentTree ├── expand-brackets@0.1.5
21 silly currentTree ├── expand-range@1.8.2
21 silly currentTree ├── extend@3.0.1
21 silly currentTree ├── extglob@0.3.2
21 silly currentTree ├── extsprintf@1.3.0
21 silly currentTree ├── fast-deep-equal@1.0.0
21 silly currentTree ├── fast-json-stable-stringify@2.0.0
21 silly currentTree ├── file-entry-cache@2.0.0
21 silly currentTree ├── filename-regex@2.0.1
21 silly currentTree ├── fill-range@2.2.3
21 silly currentTree ├── find-up@1.1.2
21 silly currentTree ├── flat-cache@1.3.0
21 silly currentTree ├── flatten@1.0.2
21 silly currentTree ├── for-in@1.0.2
21 silly currentTree ├── for-own@0.1.5
21 silly currentTree ├── forever-agent@0.6.1
21 silly currentTree ├── form-data@2.1.4
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├── get-stdin@5.0.1
21 silly currentTree ├─┬ getpass@0.1.7
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── glob-base@0.3.0
21 silly currentTree ├── glob-parent@2.0.0
21 silly currentTree ├── glob@7.1.2
21 silly currentTree ├─┬ globby@6.1.0
21 silly currentTree │ └── pify@2.3.0
21 silly currentTree ├── globjoin@0.1.4
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── graceful-readlink@1.0.1
21 silly currentTree ├── har-schema@1.0.5
21 silly currentTree ├─┬ har-validator@4.2.1
21 silly currentTree │ └── ajv@4.11.8
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── has-flag@2.0.0
21 silly currentTree ├── hawk@3.1.3
21 silly currentTree ├── hoek@2.16.3
21 silly currentTree ├── hosted-git-info@2.5.0
21 silly currentTree ├── html-tags@2.0.0
21 silly currentTree ├── http-signature@1.1.1
21 silly currentTree ├── ignore@3.3.7
21 silly currentTree ├── image-size@0.5.5
21 silly currentTree ├── imurmurhash@0.1.4
21 silly currentTree ├── indent-string@2.1.0
21 silly currentTree ├── indexes-of@1.0.1
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── is-arrayish@0.2.1
21 silly currentTree ├── is-buffer@1.1.6
21 silly currentTree ├── is-builtin-module@1.0.0
21 silly currentTree ├── is-directory@0.3.1
21 silly currentTree ├── is-dotfile@1.0.3
21 silly currentTree ├── is-equal-shallow@0.1.3
21 silly currentTree ├── is-extendable@0.1.1
21 silly currentTree ├── is-extglob@1.0.0
21 silly currentTree ├── is-finite@1.0.2
21 silly currentTree ├── is-fullwidth-code-point@2.0.0
21 silly currentTree ├── is-glob@2.0.1
21 silly currentTree ├── is-number@2.1.0
21 silly currentTree ├── is-path-cwd@1.0.0
21 silly currentTree ├── is-path-in-cwd@1.0.0
21 silly currentTree ├── is-path-inside@1.0.0
21 silly currentTree ├── is-posix-bracket@0.1.1
21 silly currentTree ├── is-primitive@2.0.0
21 silly currentTree ├── is-regexp@1.0.0
21 silly currentTree ├── is-supported-regexp-flag@1.0.0
21 silly currentTree ├── is-typedarray@1.0.0
21 silly currentTree ├── is-utf8@0.2.1
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── isobject@2.1.0
21 silly currentTree ├── isstream@0.1.2
21 silly currentTree ├── js-base64@2.3.2
21 silly currentTree ├── js-yaml@3.10.0
21 silly currentTree ├── jsbn@0.1.1
21 silly currentTree ├── json-schema-traverse@0.3.1
21 silly currentTree ├── json-schema@0.2.3
21 silly currentTree ├── json-stable-stringify@1.0.1
21 silly currentTree ├── json-stringify-safe@5.0.1
21 silly currentTree ├── jsonify@0.0.0
21 silly currentTree ├─┬ jsprim@1.4.1
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── kind-of@3.2.2
21 silly currentTree ├── known-css-properties@0.4.1
21 silly currentTree ├── less-plugin-clean-css@1.5.1
21 silly currentTree ├── less@2.7.3
21 silly currentTree ├─┬ load-json-file@1.1.0
21 silly currentTree │ ├── parse-json@2.2.0
21 silly currentTree │ └── pify@2.3.0
21 silly currentTree ├── lodash@4.17.4
21 silly currentTree ├── log-symbols@2.1.0
21 silly currentTree ├── loud-rejection@1.6.0
21 silly currentTree ├── map-obj@1.0.1
21 silly currentTree ├── mathml-tag-names@2.0.1
21 silly currentTree ├─┬ meow@3.7.0
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├── micromatch@2.3.11
21 silly currentTree ├── mime-db@1.30.0
21 silly currentTree ├── mime-types@2.1.17
21 silly currentTree ├── mime@1.4.1
21 silly currentTree ├── minimatch@3.0.4
21 silly currentTree ├── minimist@0.0.8
21 silly currentTree ├── mkdirp@0.5.1
21 silly currentTree ├── ms@2.0.0
21 silly currentTree ├── normalize-package-data@2.4.0
21 silly currentTree ├── normalize-path@2.1.1
21 silly currentTree ├── normalize-range@0.1.2
21 silly currentTree ├── normalize-selector@0.2.0
21 silly currentTree ├── normalize.css@7.0.0
21 silly currentTree ├── num2fraction@1.2.2
21 silly currentTree ├── number-is-nan@1.0.1
21 silly currentTree ├── oauth-sign@0.8.2
21 silly currentTree ├── object-assign@4.1.1
21 silly currentTree ├── object.omit@2.0.1
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├── parse-glob@3.0.4
21 silly currentTree ├── parse-json@3.0.0
21 silly currentTree ├── parserlib@1.1.1
21 silly currentTree ├── path-exists@2.1.0
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-is-inside@1.0.2
21 silly currentTree ├─┬ path-type@1.1.0
21 silly currentTree │ └── pify@2.3.0
21 silly currentTree ├── performance-now@0.2.0
21 silly currentTree ├── pify@3.0.0
21 silly currentTree ├── pinkie-promise@2.0.1
21 silly currentTree ├── pinkie@2.0.4
21 silly currentTree ├─┬ postcss-less@1.1.3
21 silly currentTree │ ├── ansi-styles@2.2.1
21 silly currentTree │ ├─┬ chalk@1.1.3
21 silly currentTree │ │ └── supports-color@2.0.0
21 silly currentTree │ ├── has-flag@1.0.0
21 silly currentTree │ ├── postcss@5.2.18
21 silly currentTree │ └── supports-color@3.2.3
21 silly currentTree ├── postcss-media-query-parser@0.2.3
21 silly currentTree ├── postcss-reporter@5.0.0
21 silly currentTree ├── postcss-resolve-nested-selector@0.1.1
21 silly currentTree ├── postcss-safe-parser@3.0.1
21 silly currentTree ├── postcss-scss@1.0.2
21 silly currentTree ├── postcss-selector-parser@2.2.3
21 silly currentTree ├── postcss-value-parser@3.3.0
21 silly currentTree ├─┬ postcss@6.0.14
21 silly currentTree │ └── source-map@0.6.1
21 silly currentTree ├── preserve@0.2.0
21 silly currentTree ├── promise@7.3.1
21 silly currentTree ├── prr@0.0.0
21 silly currentTree ├── punycode@1.4.1
21 silly currentTree ├── qs@6.4.0
21 silly currentTree ├─┬ randomatic@1.1.7
21 silly currentTree │ ├─┬ is-number@3.0.0
21 silly currentTree │ │ └── kind-of@3.2.2
21 silly currentTree │ └── kind-of@4.0.0
21 silly currentTree ├── read-pkg-up@1.0.1
21 silly currentTree ├── read-pkg@1.1.0
21 silly currentTree ├── redent@1.0.0
21 silly currentTree ├── regex-cache@0.4.4
21 silly currentTree ├── remove-trailing-separator@1.1.0
21 silly currentTree ├── repeat-element@1.1.2
21 silly currentTree ├── repeat-string@1.6.1
21 silly currentTree ├── repeating@2.0.1
21 silly currentTree ├── request@2.81.0
21 silly currentTree ├── require-from-string@2.0.1
21 silly currentTree ├── resolve-from@4.0.0
21 silly currentTree ├── rimraf@2.6.2
21 silly currentTree ├── safe-buffer@5.1.1
21 silly currentTree ├── semver@5.4.1
21 silly currentTree ├── signal-exit@3.0.2
21 silly currentTree ├── slice-ansi@1.0.0
21 silly currentTree ├── sntp@1.0.9
21 silly currentTree ├── source-map@0.5.7
21 silly currentTree ├── spdx-correct@1.0.2
21 silly currentTree ├── spdx-expression-parse@1.0.4
21 silly currentTree ├── spdx-license-ids@1.2.2
21 silly currentTree ├── specificity@0.3.2
21 silly currentTree ├── sprintf-js@1.0.3
21 silly currentTree ├─┬ sshpk@1.13.1
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├─┬ string-width@2.1.1
21 silly currentTree │ ├── ansi-regex@3.0.0
21 silly currentTree │ └── strip-ansi@4.0.0
21 silly currentTree ├── stringstream@0.0.5
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── strip-bom@2.0.0
21 silly currentTree ├─┬ strip-indent@1.0.1
21 silly currentTree │ └── get-stdin@4.0.1
21 silly currentTree ├── style-search@0.1.0
21 silly currentTree ├── stylelint@8.2.0
21 silly currentTree ├── sugarss@1.0.1
21 silly currentTree ├── supports-color@4.5.0
21 silly currentTree ├── svg-tags@1.0.0
21 silly currentTree ├─┬ table@4.0.2
21 silly currentTree │ └── ajv@5.3.0
21 silly currentTree ├── tough-cookie@2.3.3
21 silly currentTree ├── trim-newlines@1.0.0
21 silly currentTree ├── tunnel-agent@0.6.0
21 silly currentTree ├── tweetnacl@0.14.5
21 silly currentTree ├── uniq@1.0.1
